stop_id,stop_name,location_type,parent_station,stop_lat,stop_lon
de:09373:16993:0:1,Neumarkt Schweningerstr.,,,11.46522492,11.46522492
de:09373:16993:0:2,Neumarkt Schweningerstr.,,,11.46522492,11.46522492
de:09373:16998:0:1,Neumarkt Abzw. Regerstr.,,,11.47748692,11.47748692
de:09373:16999:0:1,Neumarkt Ärztehaus,,,11.47284263,11.47284263
de:09373:16999:0:2,Neumarkt Ärztehaus,,,11.47308518,11.47308518
de:09373:17000:53:10,Neumarkt (OPf) Bf,,,11.45821806,11.45821806
de:09373:17000:53:6,Neumarkt (OPf) Bf,,,11.45780484,11.45780484
de:09373:17000:53:7,Neumarkt (OPf) Bf,,,11.45789467,11.45789467
de:09373:17000:53:8,Neumarkt (OPf) Bf,,,11.45796653,11.45796653
de:09373:17000:53:9,Neumarkt (OPf) Bf,,,11.45811026,11.45811026
de:09373:17002:0:1,Neumarkt Altdorfer Str.,,,11.46106572,11.46106572
de:09373:17002:0:2,Neumarkt Altdorfer Str.,,,11.46075131,11.46075131
de:09373:17003:0:1,Neumarkt Am Evangelienstein,,,11.46271862,11.46271862
de:09373:17003:0:2,Neumarkt Am Evangelienstein,,,11.46262879,11.46262879
de:09373:17005:0:1,Neumarkt Am Lohgraben,,,11.48626346,11.48626346
de:09373:17005:0:41,Neumarkt Am Lohgraben,,,11.48579634,11.48579634
de:09373:17006:0:1,Neumarkt Amberger Str.,,,11.46678799,11.46678799
de:09373:17008:0:1,Neumarkt Turnerheim,,,11.46954582,11.46954582
de:09373:17008:0:2,Neumarkt Turnerheim,,,11.46911463,11.46911463
de:09373:17009:0:1,Neumarkt Schlossbad,,,11.46739884,11.46739884
de:09373:17009:0:2,Neumarkt Schlossbad,,,11.46736291,11.46736291
de:09373:17011:0:1,Neumarkt Badstr.,,,11.46598849,11.46598849
de:09373:17011:0:2,Neumarkt Badstr.,,,11.46575493,11.46575493
de:09373:17012:0:1,Neumarkt Birkenweg,,,11.47470215,11.47470215
de:09373:17012:0:2,Neumarkt Birkenweg,,,11.4746752,11.4746752
de:09373:17013:0:1,Neumarkt Berufsschulzentr.,,,11.47220483,11.47220483
de:09373:17013:0:2,Neumarkt Berufsschulzentr.,,,11.47231263,11.47231263
de:09373:17014:0:1,Neumarkt Neuer Markt,,,11.45810128,11.45810128
de:09373:17014:0:2,Neumarkt Neuer Markt,,,11.45751738,11.45751738
de:09373:17015:0:1,Neumarkt Deininger Weg/Sportz.,,,11.46963565,11.46963565
de:09373:17015:0:2,Neumarkt Deininger Weg/Sportz.,,,11.46983328,11.46983328
de:09373:17016:0:1,Neumarkt Dientzenhoferstr.,,,11.47379485,11.47379485
de:09373:17016:0:2,Neumarkt Dientzenhoferstr.,,,11.47396553,11.47396553
de:09373:17018:0:1,Neumarkt EFA-Str.,,,11.4669407,11.4669407
de:09373:17018:0:2,Neumarkt EFA-Str.,,,11.46689579,11.46689579
de:09373:17019:0:1,Neumarkt Egerländer Str.,,,11.47526809,11.47526809
de:09373:17020:0:1,Neumarkt Blomenhofstr.,,,11.46136216,11.46136216
de:09373:17021:0:1,Neumarkt Fa. Bionorica,,,11.46840496,11.46840496
de:09373:17022:0:1,Neumarkt Fa. Dehn,,,11.46143403,11.46143403
de:09373:17022:0:2,Neumarkt Fa. Dehn,,,11.46159573,11.46159573
de:09373:17025:0:1,Neumarkt Fa. Pfleiderer,,,11.46111064,11.46111064
de:09373:17027:0:1,Neumarkt Faberpark,,,11.47103702,11.47103702
de:09373:17028:0:1,Neumarkt Finanzamt,,,11.46058961,11.46058961
de:09373:17028:0:2,Neumarkt Finanzamt,,,11.46087707,11.46087707
de:09373:17030:0:1,Neumarkt Theo-Betz-Platz,,,11.4612903,11.4612903
de:09373:17030:0:2,Neumarkt Theo-Betz-Platz,,,11.46167658,11.46167658
de:09373:17032:0:2,Neumarkt Föhrenweg,,,11.47843914,11.47843914
de:09373:17033:0:1,Neumarkt Flugplatz,,,11.44775269,11.44775269
de:09373:17033:0:2,Neumarkt Flugplatz,,,11.44761794,11.44761794
de:09373:17034:0:1,Neumarkt Freystädter Str.,,,11.45296292,11.45296292
de:09373:17034:0:2,Neumarkt Freystädter Str.,,,11.45310665,11.45310665
de:09373:17035:0:1,Neumarkt Friedhof,,,11.46243116,11.46243116
de:09373:17035:0:2,Neumarkt Friedhof,,,11.46240421,11.46240421
de:09373:17037:0:1,Neumarkt Ginsterweg,,,11.47821456,11.47821456
de:09373:17037:0:2,Neumarkt Ginsterweg,,,11.47824151,11.47824151
de:09373:17038:0:1,Neumarkt Gansbrauerei,,,11.4589996,11.4589996
de:09373:17038:0:2,Neumarkt Gansbrauerei,,,11.45957452,11.45957452
de:09373:17044:0:1,Neumarkt Hasenheide Kirche,,,11.46116454,11.46116454
de:09373:17046:0:1,Neumarkt Hasenheide Schule,,,11.4612903,11.4612903
de:09373:17047:0:2,Neumarkt Heideweg,,,11.4734984,11.4734984
de:09373:17049:0:1,Neumarkt Hutäcker,,,11.48000221,11.48000221
de:09373:17050:0:1,Neumarkt Ingolstädter Str.,,,11.45924214,11.45924214
de:09373:17050:0:2,Neumarkt Ingolstädter Str.,,,11.4594218,11.4594218
de:09373:17051:0:1,Neumarkt Johanneszentrum,,,11.45293597,11.45293597
de:09373:17051:0:2,Neumarkt Johanneszentrum,,,11.45339411,11.45339411
de:09373:17053:0:1,Neumarkt Karl-Speier-Str.,,,11.47129753,11.47129753
de:09373:17053:0:2,Neumarkt Karl-Speier-Str.,,,11.47103702,11.47103702
de:09373:17054:0:1,Neumarkt Kerschensteinerstr.,,,11.47454045,11.47454045
de:09373:17054:0:2,Neumarkt Kerschensteinerstr.,,,11.4747291,11.4747291
de:09373:17055:0:1,Neumarkt Kettelerstr.,,,11.4820324,11.4820324
de:09373:17056:0:1,Neumarkt Klebl Bauzentr.,,,11.44777065,11.44777065
de:09373:17056:0:2,Neumarkt Klebl Bauzentr.,,,11.44816591,11.44816591
de:09373:17056:0:41,Neumarkt Klebl Bauzentr.,,,11.44748319,11.44748319
de:09373:17056:0:42,Neumarkt Klebl Bauzentr.,,,11.44759099,11.44759099
de:09373:17057:0:1,Neumarkt Klostertor,,,11.46221556,11.46221556
de:09373:17057:0:2,Neumarkt Klostertor,,,11.46205387,11.46205387
de:09373:17059:0:1,Neumarkt Kohlenbrunnermühlstr.,,,11.47593284,11.47593284
de:09373:17060:0:1,Neumarkt Kornstr.,,,11.46386846,11.46386846
de:09373:17060:0:2,Neumarkt Kornstr.,,,11.46376965,11.46376965
de:09373:17061:0:1,Neumarkt Kapuzinerhölzl,,,11.47779235,11.47779235
de:09373:17062:0:1,Neumarkt Klinikum,,,11.45200172,11.45200172
de:09373:17062:0:2,Neumarkt Klinikum,,,11.45237003,11.45237003
de:09373:17063:0:1,Neumarkt Landesgartenschau,,,11.46100284,11.46100284
de:09373:17065:0:1,Neumarkt Landratsamt,,,11.45643041,11.45643041
de:09373:17065:0:2,Neumarkt Landratsamt,,,11.45623278,11.45623278
de:09373:17066:0:1,Neumarkt Leipziger Str.,,,11.47591487,11.47591487
de:09373:17067:0:1,Neumarkt Ludwig-Wifling-Str.,,,11.46828818,11.46828818
de:09373:17067:0:2,Neumarkt Ludwig-Wifling-Str.,,,11.4685397,11.4685397
de:09373:17068:0:1,Neumarkt Mariahilfstr.,,,11.47613945,11.47613945
de:09373:17068:0:2,Neumarkt Mariahilfstr.,,,11.47604064,11.47604064
de:09373:17071:0:1,Neumarkt Max-Künzel-Str.,,,11.44562368,11.44562368
de:09373:17071:0:2,Neumarkt Max-Künzel-Str.,,,11.44559673,11.44559673
de:09373:17072:0:1,Neumarkt Medererstr.,,,11.46606035,11.46606035
de:09373:17072:0:2,Neumarkt Medererstr.,,,11.46615019,11.46615019
de:09373:17075:0:1,Neumarkt Nobelstr.,,,11.47432485,11.47432485
de:09373:17075:0:2,Neumarkt Nobelstr.,,,11.47444164,11.47444164
de:09373:17077:0:1,Neumarkt Milchhofstr.,,,11.46060758,11.46060758
de:09373:17077:0:2,Neumarkt Milchhofstr.,,,11.46040995,11.46040995
de:09373:17078:0:1,Neumarkt Nürnberger Str.,,,11.44510266,11.44510266
de:09373:17078:0:2,Neumarkt Nürnberger Str.,,,11.44496791,11.44496791
de:09373:17079:0:2,Neumarkt Weißenfeldplatz,,,11.46358999,11.46358999
de:09373:17080:0:1,Neumarkt Oberer Markt,,,11.46028419,11.46028419
de:09373:17080:0:2,Neumarkt Oberer Markt,,,11.46023029,11.46023029
de:09373:17081:0:1,Neumarkt Oberer Lährer Weg,,,11.47209703,11.47209703
de:09373:17081:0:2,Neumarkt Oberer Lährer Weg,,,11.47221381,11.47221381
de:09373:17083:0:1,Neumarkt Pelchenhofener Str.,,,11.47449553,11.47449553
de:09373:17083:0:2,Neumarkt Pelchenhofener Str.,,,11.47383078,11.47383078
de:09373:17084:0:1,Neumarkt Pulveräcker,,,11.46979735,11.46979735
de:09373:17086:0:1,Neumarkt Regensburger Str.,,,11.47617538,11.47617538
de:09373:17086:0:2,Neumarkt Regensburger Str.,,,11.47631911,11.47631911
de:09373:17088:0:1,Neumarkt Regerstr.,,,11.48037052,11.48037052
de:09373:17089:0:1,Neumarkt Saarlandstr.,,,11.47132448,11.47132448
de:09373:17089:0:2,Neumarkt Saarlandstr.,,,11.47113584,11.47113584
de:09373:17090:0:1,Neumarkt Rathaus,,,11.45849654,11.45849654
de:09373:17090:0:2,Neumarkt Rathaus,,,11.45829891,11.45829891
de:09373:17091:0:1,Neumarkt Sachsenstr.,,,11.4713155,11.4713155
de:09373:17092:0:1,Neumarkt Schillerstr.,,,11.47782828,11.47782828
de:09373:17095:0:1,Neumarkt St.-Anna-Str.,,,11.44990865,11.44990865
de:09373:17095:0:2,Neumarkt St.-Anna-Str.,,,11.44980085,11.44980085
de:09373:17096:0:1,Neumarkt Sturmwiese,,,11.48094544,11.48094544
de:09373:17096:0:2,Neumarkt Sturmwiese,,,11.48034357,11.48034357
de:09373:17097:0:1,Neumarkt Museum Lothar Fischer,,,11.46329354,11.46329354
de:09373:17097:0:2,Neumarkt Museum Lothar Fischer,,,11.46306896,11.46306896
de:09373:17098:0:1,Neumarkt Stadtwerke,,,11.4606525,11.4606525
de:09373:17098:0:2,Neumarkt Stadtwerke,,,11.46088606,11.46088606
de:09373:17099:0:1,Neumarkt Volksfestplatz,,,11.44686336,11.44686336
de:09373:17099:0:2,Neumarkt Volksfestplatz,,,11.44579436,11.44579436
de:09373:17101:0:1,Neumarkt Wallensteinstr.,,,11.44244365,11.44244365
de:09373:17101:0:2,Neumarkt Wallensteinstr.,,,11.4423628,11.4423628
de:09373:17102:0:1,Neumarkt Weinberger S./Schule,,,11.46781207,11.46781207
de:09373:17102:0:2,Neumarkt Weinberger S./Schule,,,11.46812648,11.46812648
de:09373:17103:0:1,Neumarkt Wildbadstr.,,,11.47130652,11.47130652
de:09373:17103:0:2,Neumarkt Wildbadstr.,,,11.47151313,11.47151313
de:09373:17105:0:1,Neumarkt Wilhelm-Busch-Str.,,,11.47553758,11.47553758
de:09373:17106:0:1,Neumarkt Woffenbacher Str.,,,11.44088058,11.44088058
de:09373:17106:0:2,Neumarkt Woffenbacher Str.,,,11.44077278,11.44077278
de:09373:17107:0:1,Neumarkt Zedernweg,,,11.48003814,11.48003814
de:09373:17108:0:1,Neumarkt Ziegelhüttenweg,,,11.47186347,11.47186347
de:09373:17108:0:2,Neumarkt Ziegelhüttenweg,,,11.47201618,11.47201618
de:09373:17110:0:1,Neumarkt Hasenheide Försterst.,,,11.46356304,11.46356304
de:09373:17111:0:1,Altenhof (b.NM) Breslauer Str.,,,11.46919547,11.46919547
de:09373:17112:0:1,Altenhof (b.NM) Eichendorffstr,,,11.46244913,11.46244913
de:09373:17113:0:1,Altenhof (NM) Geschäftszentrum,,,11.46503627,11.46503627
de:09373:17114:0:1,Neumarkt Schönwerthstr.,,,11.4703004,11.4703004
de:09373:17115:0:1,Altenhof (b.NM) H.-Stehr-Str.,,,11.46652748,11.46652748
de:09373:17116:0:1,Altenhof (b.NM) Joh.-Mois-Ring,,,11.46639273,11.46639273
de:09373:17117:0:1,Altenhof (b.NM) Koppenmühlweg,,,11.46565611,11.46565611
de:09373:17119:0:1,Altenhof (b.NM) Altenhofweg,,,11.46874632,11.46874632
de:09373:17120:0:1,Neumarkt Fa. Aptiv,,,11.44509368,11.44509368
de:09373:17123:0:1,Abzw. Friedlmühle,,,11.48899434,11.48899434
de:09373:17126:0:1,Helena,,,11.50519097,11.50519097
de:09373:17127:0:1,Höhenberg im Tal (b.NM),,,11.48725161,11.48725161
de:09373:17127:0:2,Höhenberg im Tal (b.NM),,,11.4870989,11.4870989
de:09373:17129:0:1,Höhenberg (b.NM) Gotenstr.,,,11.49733969,11.49733969
de:09373:17131:0:2,Abzw. Holzheim (b.NM),,,11.45972723,11.45972723
de:09373:17133:0:1,Holzheim (b.NM) Am Sand,,,11.4587301,11.4587301
de:09373:17134:0:1,Holzheim (b.NM) Triftstr.,,,11.45609804,11.45609804
de:09373:17135:0:1,Holzheim (b.NM) Heiligenwiesen,,,11.45661906,11.45661906
de:09373:17136:0:1,Holzheim (b.NM) Schule,,,11.45438226,11.45438226
de:09373:17136:0:2,Holzheim (b.NM) Schule,,,11.45432836,11.45432836
de:09373:17138:0:1,Holzheim (b.NM) Maienbreite,,,11.44831863,11.44831863
de:09373:17138:0:2,Holzheim (b.NM) Maienbreite,,,11.44821083,11.44821083
de:09373:17141:0:1,Iberlsmühle,,,11.50616115,11.50616115
de:09373:17143:0:2,Ischhofen Feuerwehrhaus,,,11.5177584,11.5177584
de:09373:17144:0:1,Fuchsberg,,,11.5059725,11.5059725
de:09373:17145:0:1,Karhof,,,11.51814467,11.51814467
de:09373:17148:0:1,Lähr Fa. Klebl,,,11.48436802,11.48436802
de:09373:17148:0:2,Lähr Fa. Klebl,,,11.48428717,11.48428717
de:09373:17149:0:1,Lähr,,,11.48918299,11.48918299
de:09373:17150:0:1,Koppenmühle,,,11.46562018,11.46562018
de:09373:17151:0:1,Lampertshofen,,,11.55086132,11.55086132
de:09373:17153:0:1,Lippertshofen Ort,,,11.54931621,11.54931621
de:09373:17154:0:1,Pelchenhofen,,,11.53096363,11.53096363
de:09373:17157:0:1,Rittershof Ahntweg,,,11.40810105,11.40810105
de:09373:17159:0:1,Rittershof Kapellenweg,,,11.40519949,11.40519949
de:09373:17161:0:2,Rödelberg,,,11.51067967,11.51067967
de:09373:17163:0:1,Schafhof (b.NM),,,11.4834697,11.4834697
de:09373:17166:0:2,Stauf (b.NM) Kirche,,,11.43359524,11.43359524
de:09373:17167:0:1,Stauf (b.NM) A.-Senefelder-S.,,,11.44261432,11.44261432
de:09373:17168:0:1,Stauf (b.NM) Moosweiherstr.,,,11.43486186,11.43486186
de:09373:17168:0:2,Stauf (b.NM) Moosweiherstr.,,,11.43500559,11.43500559
de:09373:17169:0:2,Stauf (b.NM) Renauweg,,,11.43074758,11.43074758
de:09373:17171:0:1,Pölling Bergstr.,,,11.41409281,11.41409281
de:09373:17173:0:2,Pölling Stadtweg,,,11.42787297,11.42787297
de:09373:17174:0:1,Pölling Fliederweg,,,11.42440547,11.42440547
de:09373:17174:0:2,Pölling Fliederweg,,,11.42374072,11.42374072
de:09373:17175:0:1,Pölling Gasthof Feihl,,,11.41658115,11.41658115
de:09373:17176:0:1,Pölling Marienbader Str.,,,11.42127934,11.42127934
de:09373:17177:0:2,Neumarkt Pöllinger Höhe,,,11.44024277,11.44024277
de:09373:17178:0:1,Pölling Nibelungenstr.,,,11.42431564,11.42431564
de:09373:17179:0:1,Pölling Siedlerstr.,,,11.41757828,11.41757828
de:09373:17180:0:1,Pölling Siegfriedstr.,,,11.4279628,11.4279628
de:09373:17183:0:1,Woffenbach Am Letten,,,11.42945401,11.42945401
de:09373:17185:0:1,Woffenbach BRK-Altenheim,,,11.43259811,11.43259811
de:09373:17186:0:1,Woffenbach Kirche,,,11.43441271,11.43441271
de:09373:17187:0:1,Woffenbach Kreuzstr.,,,11.4355356,11.4355356
de:09373:17187:0:2,Woffenbach Kreuzstr.,,,11.43561645,11.43561645
de:09373:17188:0:1,Woffenbach Rebhuhnstr.,,,11.43787122,11.43787122
de:09373:17188:0:2,Woffenbach Rebhuhnstr.,,,11.43797902,11.43797902
de:09373:17189:0:1,Woffenbach Meuselstr.,,,11.43232861,11.43232861
de:09373:17189:0:2,Woffenbach Meuselstr.,,,11.43245438,11.43245438
de:09373:17190:0:1,Woffenbach Tyrolsberger Str.,,,11.43051402,11.43051402
de:09373:17191:0:1,Woffenbach Schloßstr.,,,11.44088058,11.44088058
de:09373:17191:0:2,Woffenbach Schloßstr.,,,11.44108719,11.44108719
de:09373:17192:0:1,Woffenbach Schule,,,11.43855394,11.43855394
de:09373:17192:0:2,Woffenbach Schule,,,11.43866174,11.43866174
de:09373:17193:0:1,Abzw. Voggenthal,,,11.5294904,11.5294904
de:09373:17194:0:1,Woffenbach Zentrum,,,11.43514034,11.43514034
de:09373:17194:0:2,Woffenbach Zentrum,,,11.43541882,11.43541882
de:09373:17196:0:1,Wolfstein Hl. Kreuz,,,11.48979384,11.48979384
de:09373:17197:0:1,Voggenthal Ort,,,11.52800818,11.52800818
de:09373:17198:0:1,Wolfstein Siedlung,,,11.49016215,11.49016215
